Filenames,Predictions
Entoloma/379_HyBWv6mO6zM.jpg,Entoloma
Entoloma/395_H8PaQx735cs.jpg,Entoloma
Hygrocybe/009_ibeII169AxM.jpg,Hygrocybe
Hygrocybe/034_XDP3mv6Ai2Y.jpg,Russula
Hygrocybe/035_fQrFS9Qn4Og.jpg,Entoloma
Hygrocybe/058_x2Ekv3UNbYo.jpg,Hygrocybe
Hygrocybe/063_8ErIAuTbJaQ.jpg,Hygrocybe
Hygrocybe/089_jLH0_RdGs7U.jpg,Hygrocybe
Hygrocybe/092_pLnT-Cgm2OA.jpg,Hygrocybe
Hygrocybe/109_HMXraCYzkTA.jpg,Hygrocybe
Hygrocybe/111_y0gca8_C5N0.jpg,Hygrocybe
Hygrocybe/134_qjPSkSg9FQo.jpg,Hygrocybe
Hygrocybe/144_Ihgl8RSwhUg.jpg,Russula
Hygrocybe/167_0dmBJfGHH8c.jpg,Hygrocybe
Hygrocybe/169_8bL7r1aIoFg.jpg,Hygrocybe
Hygrocybe/170_2ns6axzBqzU.jpg,Entoloma
Hygrocybe/180_2VQ4871da34.jpg,Hygrocybe
Hygrocybe/189_A4jdbHh4lYk.jpg,Hygrocybe
Hygrocybe/191_-Yf8FV25ar8.jpg,Hygrocybe
Hygrocybe/195_WpZovdY4Avg.jpg,Russula
Hygrocybe/198_pNU2YddC5R0.jpg,Hygrocybe
Hygrocybe/199_sN1UxUTc-3o.jpg,Hygrocybe
Hygrocybe/210_n7-IEARn89g.jpg,Hygrocybe
Hygrocybe/214_NpW8lRVX-RQ.jpg,Lactarius
Hygrocybe/219_TNCiivIfrJo.jpg,Hygrocybe
Hygrocybe/221_vtRk8qlMEA4.jpg,Hygrocybe
Hygrocybe/234_3cAalTLzrpg.jpg,Hygrocybe
Hygrocybe/253_IgK1gMXB7S0.jpg,Hygrocybe
Hygrocybe/254_tfN6W-OGTQg.jpg,Hygrocybe
Hygrocybe/279_qMPhGAtE9-E.jpg,Hygrocybe
Hygrocybe/295_VkbT2axzMuQ.jpg,Hygrocybe
Hygrocybe/302_NgYVwhusQ1c.jpg,Hygrocybe
Hygrocybe/314_tDtKkHcGxRM.jpg,Hygrocybe
Hygrocybe/320_M-2ZFAkYh4I.jpg,Hygrocybe
Hygrocybe/322_brTqAqVzKEY.jpg,Hygrocybe
Lactarius/0026_autPTj6WXpU.jpg,Lactarius
Lactarius/0035_EV3ps3BGwtE.jpg,Lactarius
Lactarius/0036_UjqjlkUecEk.jpg,Lactarius
Lactarius/0049_bGXjLlEtiX8.jpg,Lactarius
Lactarius/0085_m5xg2ioUV4k.jpg,Lactarius
Lactarius/0087_rHw80U37w70.jpg,Lactarius
Lactarius/0090_8gZ-MF4DF5c.jpg,Lactarius
Lactarius/0100_VP4M5qp5Xuw.jpg,Lactarius
Lactarius/0106_xA3eNf-Gxcw.jpg,Lactarius
Lactarius/0107_OQ77ckp3OKk.jpg,Lactarius
Lactarius/0110_giOc-KAwWFI.jpg,Lactarius
Lactarius/0117_LS-tLCqWBuQ.jpg,Lactarius
Lactarius/0129_oXXyqHV1F4Q.jpg,Amanita
Lactarius/0131_dHnYwdU72jo.jpg,Lactarius
Lactarius/0132_phTDi_QE6ew.jpg,Hygrocybe
Lactarius/0135_6DElJIZy7rE.jpg,Hygrocybe
Lactarius/0141_HKyggUBItrQ.jpg,Lactarius
Lactarius/0154_WPNA9i3tmiY.jpg,Lactarius
Lactarius/0206_Bx_2ZtnNtPw.jpg,Russula
Lactarius/0215_-hrB-GFJWHU.jpg,Lactarius
Lactarius/0232_XpJ2cj09zCo.jpg,Lactarius
Lactarius/0256_AfKj-CzsmLI.jpg,Lactarius
Lactarius/0267_C1Uoq2ej_yE.jpg,Lactarius
Lactarius/0293_lWMOHArDMK8.jpg,Russula
Lactarius/0304_8QldoV2qt2o.jpg,Lactarius
Lactarius/0312_W0c_b43723M.jpg,Lactarius
Lactarius/0314_WuYX1nONvS8.jpg,Lactarius
Lactarius/0326_0by1gTTscOU.jpg,Lactarius
Lactarius/0334_Y9adU_u7yV0.jpg,Lactarius
Lactarius/0336_ylO1qETLgts.jpg,Lactarius
Lactarius/0355_57-ZeeTlLQ4.jpg,Lactarius
Lactarius/0364_uK5RyQ17_Zw.jpg,Lactarius
Lactarius/0377_AKTwCIKqE2g.jpg,Lactarius
Lactarius/0382_wreBJN-rbPM.jpg,Lactarius
Lactarius/0386_r0Yplh5pDy4.jpg,Lactarius
Lactarius/0387_Ha4JDFP8gAQ.jpg,Lactarius
Lactarius/0394_ijJj6-O8kiU.jpg,Lactarius
Lactarius/0401_pjN-tM9EiYA.jpg,Lactarius
Lactarius/0408_LY5iPEIMHC8.jpg,Lactarius
Lactarius/0419_kufuR1RFbWY.jpg,Lactarius
Lactarius/0435_KaJTzdA7zj0.jpg,Lactarius
Lactarius/0450_krO-H5LkJNw.jpg,Russula
Lactarius/0484_eatWnKvDkpE.jpg,Lactarius
Lactarius/0496_IyfSi177Gyk.jpg,Lactarius
Lactarius/0497_j77wPpHgLdc.jpg,Lactarius
Lactarius/0504_WbtvHzVZm4w.jpg,Lactarius
Lactarius/0513_FxlrPrfhueY.jpg,Lactarius
Lactarius/0517_rFN7yBpR7j4.jpg,Suillus
Lactarius/051_33fi4lDjkYA.jpg,Lactarius
Lactarius/0559_RaSeMkriIpc.jpg,Lactarius
Lactarius/0563_pSiS-JjJGzo.jpg,Lactarius
Lactarius/0601_YV6iIH2tbSw.jpg,Lactarius
Lactarius/0602__RP9PUPuNgw.jpg,Lactarius
Lactarius/0608_NZVl_YyL-sw.jpg,Lactarius
Lactarius/0614_LXNOzSYXxHA.jpg,Lactarius
Lactarius/0615_R0G-yDrCQ6U.jpg,Lactarius
Lactarius/061_KShq81HACXk.jpg,Lactarius
Lactarius/0653_XPRa6te4hVc.jpg,Lactarius
Lactarius/0655_RI49qFNMwJA.jpg,Lactarius
Lactarius/0683_mZMqxy-haQU.jpg,Lactarius
Lactarius/0684_3t_0XmrIXw4.jpg,Cortinarius
Lactarius/0687_CuBu6SnpQYA.jpg,Russula
Lactarius/0694_b08C8RPGVf0.jpg,Lactarius
Lactarius/0695_9lD-wou9nCY.jpg,Lactarius
Lactarius/0696_j4XAGGJgkck.jpg,Lactarius
Lactarius/0708_0OXSWC3IqHc.jpg,Lactarius
Lactarius/0719_AwwJnBRvTC4.jpg,Lactarius
Lactarius/0720_lBNQ8RqLuUc.jpg,Lactarius
Lactarius/0749_yJZDjnhs2II.jpg,Lactarius
Lactarius/0754_iUP8ifju0Fk.jpg,Lactarius
Lactarius/0770_bc044g7s_tk.jpg,Lactarius
Lactarius/0771_qaQTWOiHMHM.jpg,Lactarius
Lactarius/0773_7sw6xICACRk.jpg,Lactarius
Lactarius/0784_WnmeJkFWa50.jpg,Lactarius
Lactarius/0794_rAh-SYlXfxI.jpg,Suillus
Lactarius/0801_RpYd0Xn5Svw.jpg,Boletus
Lactarius/0821_jn3KlJpaoRY.jpg,Lactarius
Lactarius/0839_CX5QxukdOy8.jpg,Lactarius
Lactarius/0841_Dm8n-jmOi2s.jpg,Hygrocybe
Lactarius/0846_T6p1CIB99eY.jpg,Lactarius
Lactarius/0847_ijQdwp7YSYo.jpg,Lactarius
Lactarius/0851_xEh0Z4nN8S0.jpg,Lactarius
Lactarius/0866_L3w9YLNEucI.jpg,Lactarius
Lactarius/0890_Fm2kZLQ186E.jpg,Lactarius
Lactarius/0896_AFMJb1x2_Tc.jpg,Lactarius
Lactarius/089_AJoVxJM23M4.jpg,Lactarius
Lactarius/0907_osHGPvST3_c.jpg,Cortinarius
Lactarius/0908_2U-JQTGscXY.jpg,Lactarius
Lactarius/0952_2Al1JbmsMSY.jpg,Lactarius
Lactarius/0959_CWgwgnbpvOE.jpg,Amanita
Lactarius/0972_PTwJ6vbx9tw.jpg,Lactarius
Lactarius/0993_vWFD5m5EFdw.jpg,Lactarius
Lactarius/1031_-Xmag74uj8c.jpg,Lactarius
Lactarius/1041_Z2tuKERqbK0.jpg,Russula
Lactarius/1043_hViXvFB2bAk.jpg,Lactarius
Lactarius/1048_MSQORy6bC5g.jpg,Lactarius
Lactarius/1049_zHyhflGhqMI.jpg,Russula
Lactarius/1057_xd6IBOXVUHo.jpg,Lactarius
Lactarius/106_JQvrZBwc_AE.jpg,Lactarius
Lactarius/1073_Pzt55D-ZglE.jpg,Lactarius
Lactarius/1084__qV9VGarloM.jpg,Lactarius
Lactarius/1088_LTKVGNRHRws.jpg,Lactarius
Lactarius/1094_z2k6Rx3qpqM.jpg,Lactarius
Lactarius/1097_rmaL-vuadpw.jpg,Lactarius
Lactarius/1099_ogbypHhzgBc.jpg,Lactarius
Lactarius/1104_Top2jkbHf3c.jpg,Lactarius
Lactarius/1125_cG_zbzpEDLw.jpg,Lactarius
Lactarius/1126_OzpDgrwjWNc.jpg,Boletus
Lactarius/112_b0s-HBqYxZ8.jpg,Russula
Lactarius/1131_97xwQcyP2DU.jpg,Lactarius
Lactarius/1142_sy0-QJOOOUM.jpg,Lactarius
Lactarius/1154__bIG56JKxok.jpg,Lactarius
Lactarius/1158_b3dVqWV99Jw.jpg,Lactarius
Lactarius/1175_5FsDoH1viUQ.jpg,Lactarius
Lactarius/1188_KbzX1Q5JIp8.jpg,Lactarius
Lactarius/1192_ePQbK-nQ-pQ.jpg,Lactarius
Lactarius/1196_upe3p8ksEhQ.jpg,Lactarius
Lactarius/1199_hy7BCb0o9Ss.jpg,Russula
Lactarius/1208_B0mbdezie44.jpg,Boletus
Lactarius/1210_5y8ObCFK_r4.jpg,Lactarius
Lactarius/1213_E6SGc19pJFY.jpg,Lactarius
Lactarius/1222_RyvjoxAnFGM.jpg,Lactarius
Lactarius/1224_Yn3W7OW8tkQ.jpg,Lactarius
Lactarius/1226_nyvT8mRno3g.jpg,Russula
Lactarius/1234_zMOpTlC2FHM.jpg,Russula
Lactarius/1235_SE255QzCRv8.jpg,Lactarius
Lactarius/1253_s7wcvCpPjs8.jpg,Lactarius
Lactarius/1255_IEpHR0ycveY.jpg,Lactarius
Lactarius/130_Wiyye4F1Me0.jpg,Lactarius
Lactarius/141_Itbriupn3h8.jpg,Russula
Lactarius/143_IicSy9kiv0o.jpg,Lactarius
Lactarius/145_PIAz8jmOcec.jpg,Lactarius
Lactarius/163_u7k2YSM8vus.jpg,Lactarius
Lactarius/165_zIuyoIo3dpI.jpg,Lactarius
Lactarius/171_uN0vCUjIICU.jpg,Lactarius
Lactarius/172_AtgfiwOgTAk.jpg,Lactarius
Lactarius/184_RdNgKgLSrNg.jpg,Lactarius
Lactarius/187_9b5XfCCHe9s.jpg,Lactarius
Lactarius/196_tXYfmIoZ0B4.jpg,Lactarius
Lactarius/214_ao2XVNw4u24.jpg,Lactarius
Lactarius/217_NouQvvUbzkI.jpg,Lactarius
Lactarius/223_wyxrsRyGGDo.jpg,Boletus
Lactarius/248_TDeEAjVccE8.jpg,Lactarius
Lactarius/266_fRQYLG7Mv8s.jpg,Lactarius
Lactarius/272_NVP0YfKtUEs.jpg,Russula
Lactarius/286_8T67siL320M.jpg,Lactarius
Lactarius/296_35L281jgJGM.jpg,Boletus
Lactarius/297_64znHIjI6zg.jpg,Boletus
Lactarius/299_EsqtIPAGCrE.jpg,Lactarius
Lactarius/331_tw1BX2kCXR8.jpg,Lactarius
Lactarius/341_rBv_-dspvFk.jpg,Lactarius
Lactarius/349_zxiCkYlbezI.jpg,Lactarius
Lactarius/352_BWG9XxFjaCA.jpg,Lactarius
Lactarius/363_g4emjowF7tA.jpg,Lactarius
Lactarius/393_1qWp8lGcF3o.jpg,Lactarius
Lactarius/400_kxSglisn_Ac.jpg,Lactarius
Lactarius/410_gHeG6gEpGT8.jpg,Lactarius
Russula/014_HBZMDQmMf_s.jpg,Russula
Russula/020_SYsAZ-J5m-w.jpg,Russula
Russula/020_bUHodwLC_Q4.jpg,Russula
Russula/027_KBzc0ewR7Z8.jpg,Russula
Russula/033_1SuhT8eX8EU.jpg,Lactarius
Russula/045_6DTMfcH5eQ8.jpg,Russula
Russula/050_MwOq3EeFUvc.jpg,Russula
Russula/051_pW3j3Kbukas.jpg,Cortinarius
Russula/053_oUqP3p8WFlA.jpg,Lactarius
Russula/058_rXtA5QC0tm0.jpg,Russula
Russula/063_uucL1wSSwi8.jpg,Russula
Russula/064_7LLSFgmojbg.jpg,Russula
Russula/066_QwlTSWbST_A.jpg,Russula
Russula/070_5FimNNNhvNA.jpg,Russula
Russula/076_rnEZ9F0Wy9I.jpg,Russula
Russula/078_3Q1G1OmHuiQ.jpg,Russula
Russula/079_uM7c2Ga6vqI.jpg,Russula
Russula/081_j2xLn32_Kt0.jpg,Russula
Russula/089_6TkErJOSOIY.jpg,Russula
Russula/097_vcRnfngKDrA.jpg,Russula
Russula/128_KUVMvp3TKp0.jpg,Russula
Russula/133_YYhtG28_2Jk.jpg,Russula
Russula/147_j54FOvB9_jg.jpg,Russula
Russula/165_iSv1-9PofVg.jpg,Russula
Russula/171_ObDajfKwwlE.jpg,Russula
Russula/190_psuQsI-eBkk.jpg,Agaricus
Russula/197_3XtkFTz6GZs.jpg,Russula
Russula/201_N6x4NYfvfM4.jpg,Russula
Russula/202_tE6ZTwTJtKs.jpg,Russula
Russula/210_noxYUyRF-Kk.jpg,Russula
Russula/216_FzbN1M3fxxI.jpg,Russula
Russula/217_ALueTG_UTGU.jpg,Russula
Russula/230_flh3WIfQjAc.jpg,Russula
Russula/235_Q5nvTGEknyU.jpg,Russula
Russula/246_4knSadMVomU.jpg,Russula
Russula/246_E_FppEV0Cbo.jpg,Russula
Russula/249_udSXd7EHZY8.jpg,Russula
Russula/252__LvJUvUiGeQ.jpg,Russula
Russula/253_YuGdIWY4n3s.jpg,Cortinarius
Russula/258_TPCGplbtOfg.jpg,Russula
Russula/262_nMUmJp6be7U.jpg,Russula
Russula/267_U6cooYCiCGA.jpg,Russula
Russula/273_stZsudBxVDk.jpg,Russula
Russula/286_le3-3FWFZc8.jpg,Russula
Russula/295_kw1eMiOy3wY.jpg,Russula
Russula/300_B_PsrjQ2MkQ.jpg,Lactarius
Russula/329_PxteNH5w9Yk.jpg,Russula
Russula/336_7zn5VzBv17c.jpg,Russula
Russula/336_96neW9n0LUQ.jpg,Russula
Russula/343_ToPg8t01A-I.jpg,Russula
Russula/349_2BdfO4RVh1A.jpg,Russula
Russula/350_UGq7aXC50ec.jpg,Russula
Russula/352_ykL56k89IoE.jpg,Russula
Russula/376_8b_sytpCO2Q.jpg,Russula
Russula/379_-YfyjvU5sZw.jpg,Russula
Russula/402_9MQTIRBvLWM.jpg,Russula
Russula/404_AMiZOsSv6Ok.jpg,Russula
Russula/405_cvW-5bsytbo.jpg,Russula
Russula/406_Ez6hxZI0eFU.jpg,Russula
Russula/411_uj64v1Mhw78.jpg,Lactarius
Russula/414_c4SgHwRgdSc.jpg,Russula
Russula/415_nA4a79HP13M.jpg,Russula
Russula/416_HL5U3TXaTig.jpg,Russula
Russula/418_FQd9Vw8J5hQ.jpg,Russula
Russula/424_JmTnJqOe5fU.jpg,Russula
Russula/436_Mli8o55Y9Kg.jpg,Russula
Russula/437_1_rYR0AJW1A.jpg,Russula
Russula/453_GyRRqQuixwg.jpg,Amanita
Russula/454_uTMl-t0RwNE.jpg,Lactarius
Russula/455_K6wzhsL2hEU.jpg,Russula
Russula/458_qK1_4b1eE6c.jpg,Russula
Russula/459_674gDK2pVBc.jpg,Lactarius
Russula/459_SsGgwtuZ3v0.jpg,Russula
Russula/467_5rhX8oRyE5k.jpg,Russula
Russula/468_RQ5J6Kcoh_k.jpg,Lactarius
Russula/474_CCeE5w9X0kA.jpg,Russula
Russula/475_lAnWvdiuZ40.jpg,Russula
Russula/496_F6BQUGhflqE.jpg,Russula
Russula/499_Bplu-wmA-HM.jpg,Russula
Russula/510_OmFABBL9k-o.jpg,Russula
Russula/510_wh5lXXd9P8I.jpg,Russula
Russula/511_viHZPnkp9nI.jpg,Russula
Russula/518_ddwb9zDz0EA.jpg,Amanita
Russula/522_UuwMoQIu-vI.jpg,Russula
Russula/523_tIv61F6oSHo.jpg,Russula
Russula/527_VIIhkEz6IVU.jpg,Russula
Russula/539_imcOvuFi_L8.jpg,Russula
Russula/550_DXpWTC79gj4.jpg,Russula
Russula/552_ihVJ4T4Sss8.jpg,Russula
Russula/555_BO0CQEZYA6E.jpg,Russula
Russula/555_FEOGSD31AJA.jpg,Russula
Russula/558_2XWRKIYNpns.jpg,Russula
Russula/563_EPHtB7hzzO8.jpg,Russula
Russula/566_OEOz7-sZiGg.jpg,Entoloma
Russula/566_j2eyBRRMsFg.jpg,Russula
Russula/580_ntj_DGdqmvA.jpg,Russula
Russula/583_6388F9t5DmM.jpg,Russula
Russula/585_J7-hg8Q2d5Q.jpg,Cortinarius
Russula/589_-bL7aRrNA78.jpg,Russula
Russula/589_8NFk3DYKXT0.jpg,Russula
Russula/598_LdJVktsbmzU.jpg,Russula
Russula/627_hWHN9Vg_M9k.jpg,Russula
Russula/634_jOcrnpJfsU8.jpg,Russula
Russula/652_8Y0DIKg9m0g.jpg,Russula
Russula/676_MRYVcoyEg0g.jpg,Russula
Russula/712_PLWyutaegLU.jpg,Russula
Russula/720_MgjPuBh0ej4.jpg,Russula
Russula/721_SHsVC1uH5v0.jpg,Russula
Russula/722_oXsIYE6tAhk.jpg,Russula
Russula/726_bhiH1kNFrpo.jpg,Russula
Russula/727_GqKz3HCWl0c.jpg,Russula
Russula/737_CKVsLcd_U7c.jpg,Russula
Russula/743_4giu9E0vfXw.jpg,Russula
Russula/748_oR4cjrFM9pM.jpg,Russula
Russula/757_iadA7ihhNeQ.jpg,Russula
Russula/779_-4XVFNrzvWo.jpg,Lactarius
Suillus/010_Dm4XhIrCgr8.jpg,Suillus
Suillus/041_yiTKpDkh5x0.jpg,Suillus
Suillus/042_S8g3kuvZPb4.jpg,Suillus
Suillus/065_D3o19wza5dY.jpg,Suillus
Suillus/070_4XsGawmPhsY.jpg,Suillus
Suillus/095_Y0ffei0H7J0.jpg,Suillus
Suillus/098_4DX1lltV_aQ.jpg,Suillus
Suillus/113_NeGwrSvYjIw.jpg,Lactarius
Suillus/115_SzCJgMPqi1U.jpg,Suillus
Suillus/138_XqBe_SQuuzk.jpg,Lactarius
Suillus/148_kSkZsFcXas4.jpg,Suillus
Suillus/171_WXlAXE8Igfk.jpg,Suillus
Suillus/173_4nXH2EgvqXE.jpg,Suillus
Suillus/174_G_tZXZc2BS8.jpg,Agaricus
Suillus/185_LLaLpV-QYbA.jpg,Lactarius
Suillus/194_pLSbJbvCKdI.jpg,Suillus
Suillus/196_aLZr08WZtS0.jpg,Suillus
Suillus/201_UFlukxrQrhg.jpg,Cortinarius
Suillus/203_NlEDZaASXps.jpg,Lactarius
Suillus/204_y0wycqJqX0A.jpg,Lactarius
Suillus/213__mASjhX0ldM.jpg,Cortinarius
Suillus/217_ZAXchPHjhcE.jpg,Suillus
Suillus/221_11xP0OT5PWg.jpg,Suillus
Suillus/223_c499R8Mly5k.jpg,Lactarius
Suillus/235_2srF1Z370Io.jpg,Suillus
Suillus/253_1UJZeegG3q0.jpg,Suillus
Suillus/254_nAkgjwV9cQY.jpg,Cortinarius
Suillus/278_7lN6o-j1J1o.jpg,Suillus
Suillus/295_8vTlEFZ_Zw0.jpg,Cortinarius
Suillus/315_GvBoU4XjnTY.jpg,Suillus
Suillus/323_nPTPPVwVCh4.jpg,Boletus
Suillus/334_tepwic_Btvc.jpg,Lactarius
